stat_no;year;month;day;hour;elem_val
26409;1995;6;1;7;0,2
26409;1995;6;2;7;6,9
26409;1995;6;3;7;0,0
26409;1995;6;4;7;0,0
26409;1995;6;5;7;0,3
26409;1995;6;6;7;8,5
26409;1995;6;7;7;0,3
26409;1995;6;8;7;18,0
26409;1995;6;9;7;9,5
26409;1995;6;10;7;6,0
26409;1995;6;11;7;4,4
26409;1995;6;12;7;0,0
26409;1995;6;13;7;0,0
26409;1995;6;14;7;11,7
26409;1995;6;15;7;11,7
26409;1995;6;16;7;1,8
26409;1995;6;17;7;4,0
26409;1995;6;18;7;2,2
26409;1995;6;19;7;0,0
26409;1995;6;20;7;0,0
26409;1995;6;21;7;0,5
26409;1995;6;22;7;0,0
26409;1995;6;23;7;0,0
26409;1995;6;24;7;0,0
26409;1995;6;25;7;0,0
26409;1995;6;26;7;0,0
26409;1995;6;27;7;0,0
26409;1995;6;28;7;0,0
26409;1995;6;29;7;0,0
26409;1995;6;30;7;0,0
26409;1995;7;1;7;0,0
26409;1995;7;2;7;0,0
26409;1995;7;3;7;0,0
26409;1995;7;4;7;5,1
26409;1995;7;5;7;1,1
26409;1995;7;6;7;0,0
26409;1995;7;7;7;0,0
26409;1995;7;8;7;0,0
26409;1995;7;9;7;0,0
26409;1995;7;10;7;0,0
26409;1995;7;11;7;0,0
26409;1995;7;12;7;0,0
26409;1995;7;13;7;0,0
26409;1995;7;14;7;0,0
26409;1995;7;15;7;0,0
26409;1995;7;16;7;11,5
26409;1995;7;17;7;6,0
26409;1995;7;18;7;7,3
26409;1995;7;19;7;2,5
26409;1995;7;20;7;0,0
26409;1995;7;21;7;0,0
26409;1995;7;22;7;0,0
26409;1995;7;23;7;0,0
26409;1995;7;24;7;0,0
26409;1995;7;25;7;0,0
26409;1995;7;26;7;0,0
26409;1995;7;27;7;0,0
26409;1995;7;28;7;0,0
26409;1995;7;29;7;0,0
26409;1995;7;30;7;0,0
26409;1995;7;31;7;0,0
26409;1995;8;1;7;0,0
26409;1995;8;2;7;0,0
26409;1995;8;3;7;0,0
26409;1995;8;4;7;0,0
26409;1995;8;5;7;0,0
26409;1995;8;6;7;0,0
26409;1995;8;7;7;0,0
26409;1995;8;8;7;0,0
26409;1995;8;9;7;0,0
26409;1995;8;10;7;0,0
26409;1995;8;11;7;0,0
26409;1995;8;12;7;0,0
26409;1995;8;13;7;0,0
26409;1995;8;14;7;0,0
26409;1995;8;15;7;0,0
26409;1995;8;16;7;0,0
26409;1995;8;17;7;0,0
26409;1995;8;18;7;0,0
26409;1995;8;19;7;0,0
26409;1995;8;20;7;0,0
26409;1995;8;21;7;0,0
26409;1995;8;22;7;0,0
26409;1995;8;23;7;0,0
26409;1995;8;24;7;5,2
26409;1995;8;25;7;1,2
26409;1995;8;26;7;24,0
26409;1995;8;27;7;0,2
26409;1995;8;28;7;3,4
26409;1995;8;29;7;0,0
26409;1995;8;30;7;0,0
26409;1995;8;31;7;0,0
26409;1995;9;1;7;0,0
26409;1995;9;2;7;0,8
26409;1995;9;3;7;0,0
26409;1995;9;4;7;10,4
26409;1995;9;5;7;12,2
26409;1995;9;6;7;5,8
26409;1995;9;7;7;0,0
26409;1995;9;8;7;2,0
26409;1995;9;9;7;0,0
26409;1995;9;10;7;6,5
26409;1995;9;11;7;1,3
26409;1995;9;12;7;5,5
26409;1995;9;13;7;0,0
26409;1995;9;14;7;15,7
26409;1995;9;15;7;5,3
26409;1995;9;16;7;0,0
26409;1995;9;17;7;0,0
26409;1995;9;18;7;0,0
26409;1995;9;19;7;0,0
26409;1995;9;20;7;0,0
26409;1995;9;21;7;0,0
26409;1995;9;22;7;0,0
26409;1995;9;23;7;0,0
26409;1995;9;24;7;0,0
26409;1995;9;25;7;0,7
26409;1995;9;26;7;15,0
26409;1995;9;27;7;4,8
26409;1995;9;28;7;11,5
26409;1995;9;29;7;9,9
26409;1995;9;30;7;3,2
26409;1995;10;1;7;0,0
26409;1995;10;2;7;1,6
26409;1995;10;3;7;0,0
26409;1995;10;4;7;8,4
26409;1995;10;5;7;0,0
26409;1995;10;6;7;6,7
26409;1995;10;7;7;0,0
26409;1995;10;8;7;4,4
26409;1995;10;9;7;0,0
26409;1995;10;10;7;0,0
26409;1995;10;11;7;0,0
26409;1995;10;12;7;0,0
26409;1995;10;13;7;0,5
26409;1995;10;14;7;0,0
26409;1995;10;15;7;0,0
26409;1995;10;16;7;0,0
26409;1995;10;17;7;0,0
26409;1995;10;18;7;2,8
26409;1995;10;19;7;0,0
26409;1995;10;20;7;3,2
26409;1995;10;21;7;0,9
26409;1995;10;22;7;0,0
26409;1995;10;23;7;0,0
26409;1995;10;24;7;0,0
26409;1995;10;25;7;0,0
26409;1995;10;26;7;1,0
26409;1995;10;27;7;2,0
26409;1995;10;28;7;2,8
26409;1995;10;29;7;0,0
26409;1995;10;30;7;0,0
26409;1995;10;31;7;0,0
26409;1995;11;1;7;7,8
26409;1995;11;2;7;1,0
26409;1995;11;3;7;0,5
26409;1995;11;4;7;0,0
26409;1995;11;5;7;0,0
26409;1995;11;6;7;0,0
26409;1995;11;7;7;0,7
26409;1995;11;8;7;0,4
26409;1995;11;9;7;8,4
26409;1995;11;10;7;3,6
26409;1995;11;11;7;0,0
26409;1995;11;12;7;0,0
26409;1995;11;13;7;0,0
26409;1995;11;14;7;0,0
26409;1995;11;15;7;2,1
26409;1995;11;16;7;3,5
26409;1995;11;17;7;7,1
26409;1995;11;18;7;0,0
26409;1995;11;19;7;3,2
26409;1995;11;20;7;4,0
26409;1995;11;21;7;0,0
26409;1995;11;22;7;0,0
26409;1995;11;23;7;0,8
26409;1995;11;24;7;0,0
26409;1995;11;25;7;0,0
26409;1995;11;26;7;0,0
26409;1995;11;27;7;0,0
26409;1995;11;28;7;0,0
26409;1995;11;29;7;0,0
26409;1995;11;30;7;0,0
26409;1995;12;1;7;null
26409;1995;12;2;7;null
26409;1995;12;3;7;null
26409;1995;12;4;7;null
26409;1995;12;5;7;null
26409;1995;12;6;7;null
26409;1995;12;7;7;null
26409;1995;12;8;7;null
26409;1995;12;9;7;null
26409;1995;12;10;7;null
26409;1995;12;11;7;null
26409;1995;12;12;7;null
26409;1995;12;13;7;null
26409;1995;12;14;7;null
26409;1995;12;15;7;null
26409;1995;12;16;7;null
26409;1995;12;17;7;null
26409;1995;12;18;7;null
26409;1995;12;19;7;null
26409;1995;12;20;7;null
26409;1995;12;21;7;null
26409;1995;12;22;7;null
26409;1995;12;23;7;null
26409;1995;12;24;7;null
26409;1995;12;25;7;null
26409;1995;12;26;7;null
26409;1995;12;27;7;null
26409;1995;12;28;7;null
26409;1995;12;29;7;null
26409;1995;12;30;7;null
26409;1995;12;31;7;null
26409;1996;1;1;7;0,0
26409;1996;1;2;7;0,0
26409;1996;1;3;7;0,0
26409;1996;1;4;7;0,0
26409;1996;1;5;7;0,0
26409;1996;1;6;7;0,0
26409;1996;1;7;7;0,0
26409;1996;1;8;7;1,8
26409;1996;1;9;7;0,0
26409;1996;1;10;7;0,0
26409;1996;1;11;7;2,0
26409;1996;1;12;7;0,0
26409;1996;1;13;7;0,0
26409;1996;1;14;7;0,0
26409;1996;1;15;7;0,0
26409;1996;1;16;7;0,0
26409;1996;1;17;7;0,0
26409;1996;1;18;7;0,0
26409;1996;1;19;7;0,0
26409;1996;1;20;7;0,5
26409;1996;1;21;7;0,0
26409;1996;1;22;7;0,0
26409;1996;1;23;7;0,0
26409;1996;1;24;7;0,0
26409;1996;1;25;7;0,0
26409;1996;1;26;7;1,5
26409;1996;1;27;7;0,7
26409;1996;1;28;7;0,0
26409;1996;1;29;7;0,0
26409;1996;1;30;7;0,0
26409;1996;1;31;7;0,0
26409;1996;2;1;7;0,0
26409;1996;2;2;7;0,0
26409;1996;2;3;7;1,5
26409;1996;2;4;7;0,0
26409;1996;2;5;7;0,0
26409;1996;2;6;7;0,0
26409;1996;2;7;7;0,0
26409;1996;2;8;7;0,0
26409;1996;2;9;7;0,0
26409;1996;2;10;7;0,0
26409;1996;2;11;7;0,0
26409;1996;2;12;7;6,1
26409;1996;2;13;7;0,0
26409;1996;2;14;7;0,0
26409;1996;2;15;7;0,0
26409;1996;2;16;7;6,4
26409;1996;2;17;7;6,5
26409;1996;2;18;7;0,0
26409;1996;2;19;7;9,1
26409;1996;2;20;7;11,6
26409;1996;2;21;7;0,0
26409;1996;2;22;7;0,0
26409;1996;2;23;7;0,0
26409;1996;2;24;7;0,0
26409;1996;2;25;7;2,5
26409;1996;2;26;7;1,3
26409;1996;2;27;7;2,5
26409;1996;2;28;7;0,0
26409;1996;2;29;7;0,0
26409;1996;3;1;7;0,0
26409;1996;3;2;7;0,0
26409;1996;3;3;7;0,0
26409;1996;3;4;7;0,0
26409;1996;3;5;7;0,0
26409;1996;3;6;7;0,0
26409;1996;3;7;7;0,0
26409;1996;3;8;7;0,0
26409;1996;3;9;7;0,0
26409;1996;3;10;7;0,0
26409;1996;3;11;7;0,0
26409;1996;3;12;7;0,0
26409;1996;3;13;7;0,0
26409;1996;3;14;7;0,8
26409;1996;3;15;7;0,0
26409;1996;3;16;7;0,0
26409;1996;3;17;7;0,0
26409;1996;3;18;7;0,0
26409;1996;3;19;7;0,0
26409;1996;3;20;7;0,0
26409;1996;3;21;7;0,0
26409;1996;3;22;7;0,0
26409;1996;3;23;7;0,0
26409;1996;3;24;7;3,9
26409;1996;3;25;7;0,0
26409;1996;3;26;7;0,0
26409;1996;3;27;7;0,0
26409;1996;3;28;7;3,2
26409;1996;3;29;7;6,2
26409;1996;3;30;7;0,0
26409;1996;3;31;7;0,0
26409;1996;4;1;7;1,5
26409;1996;4;2;7;0,0
26409;1996;4;3;7;0,0
26409;1996;4;4;7;0,0
26409;1996;4;5;7;0,0
26409;1996;4;6;7;0,0
26409;1996;4;7;7;0,0
26409;1996;4;8;7;0,0
26409;1996;4;9;7;0,0
26409;1996;4;10;7;0,0
26409;1996;4;11;7;3,2
26409;1996;4;12;7;0,2
26409;1996;4;13;7;0,0
26409;1996;4;14;7;0,0
26409;1996;4;15;7;0,0
26409;1996;4;16;7;0,0
26409;1996;4;17;7;0,0
26409;1996;4;18;7;0,0
26409;1996;4;19;7;0,0
26409;1996;4;20;7;0,0
26409;1996;4;21;7;0,0
26409;1996;4;22;7;0,0
26409;1996;4;23;7;0,0
26409;1996;4;24;7;0,0
26409;1996;4;25;7;0,0
26409;1996;4;26;7;0,8
26409;1996;4;27;7;0,0
26409;1996;4;28;7;0,5
26409;1996;4;29;7;0,0
26409;1996;4;30;7;0,0
26409;1996;5;1;7;0,0
26409;1996;5;2;7;0,0
26409;1996;5;3;7;3,7
26409;1996;5;4;7;0,0
26409;1996;5;5;7;0,6
26409;1996;5;6;7;0,3
26409;1996;5;7;7;0,0
26409;1996;5;8;7;0,0
26409;1996;5;9;7;0,0
26409;1996;5;10;7;0,2
26409;1996;5;11;7;0,0
26409;1996;5;12;7;0,3
26409;1996;5;13;7;0,0
26409;1996;5;14;7;0,0
26409;1996;5;15;7;0,0
26409;1996;5;16;7;0,2
26409;1996;5;17;7;2,6
26409;1996;5;18;7;12,3
26409;1996;5;19;7;3,0
26409;1996;5;20;7;16,8
26409;1996;5;21;7;5,6
26409;1996;5;22;7;0,0
26409;1996;5;23;7;0,0
26409;1996;5;24;7;6,5
26409;1996;5;25;7;11,9
26409;1996;5;26;7;0,0
26409;1996;5;27;7;1,8
26409;1996;5;28;7;3,6
26409;1996;5;29;7;0,3
26409;1996;5;30;7;4,0
26409;1996;5;31;7;2,1
26409;1996;6;1;7;0,0
26409;1996;6;2;7;0,0
26409;1996;6;3;7;0,0
26409;1996;6;4;7;0,0
26409;1996;6;5;7;0,0
26409;1996;6;6;7;0,0
26409;1996;6;7;7;0,0
26409;1996;6;8;7;0,0
26409;1996;6;9;7;2,3
26409;1996;6;10;7;0,0
26409;1996;6;11;7;1,4
26409;1996;6;12;7;3,0
26409;1996;6;13;7;0,0
26409;1996;6;14;7;0,0
26409;1996;6;15;7;0,0
26409;1996;6;16;7;0,0
26409;1996;6;17;7;0,0
26409;1996;6;18;7;0,0
26409;1996;6;19;7;0,7
26409;1996;6;20;7;0,0
26409;1996;6;21;7;3,6
26409;1996;6;22;7;3,7
26409;1996;6;23;7;0,0
26409;1996;6;24;7;0,0
26409;1996;6;25;7;0,0
26409;1996;6;26;7;0,0
26409;1996;6;27;7;0,0
26409;1996;6;28;7;0,0
26409;1996;6;29;7;2,0
26409;1996;6;30;7;6,7
26409;1996;7;1;7;0,8
26409;1996;7;2;7;4,5
26409;1996;7;3;7;7,0
26409;1996;7;4;7;8,7
26409;1996;7;5;7;7,0
26409;1996;7;6;7;0,0
26409;1996;7;7;7;0,0
26409;1996;7;8;7;0,0
26409;1996;7;9;7;0,0
26409;1996;7;10;7;0,0
26409;1996;7;11;7;0,0
26409;1996;7;12;7;0,0
26409;1996;7;13;7;0,0
26409;1996;7;14;7;1,1
26409;1996;7;15;7;0,0
26409;1996;7;16;7;0,0
26409;1996;7;17;7;0,0
26409;1996;7;18;7;0,0
26409;1996;7;19;7;0,0
26409;1996;7;20;7;0,0
26409;1996;7;21;7;0,0
26409;1996;7;22;7;0,0
26409;1996;7;23;7;0,0
26409;1996;7;24;7;1,3
26409;1996;7;25;7;2,1
26409;1996;7;26;7;0,0
26409;1996;7;27;7;0,0
26409;1996;7;28;7;5,0
26409;1996;7;29;7;0,0
26409;1996;7;30;7;0,5
26409;1996;7;31;7;0,0
26409;1996;8;1;7;0,0
26409;1996;8;2;7;0,0
26409;1996;8;3;7;0,0
26409;1996;8;4;7;0,0
26409;1996;8;5;7;0,0
26409;1996;8;6;7;0,0
26409;1996;8;7;7;0,0
26409;1996;8;8;7;18,2
26409;1996;8;9;7;0,0
26409;1996;8;10;7;0,0
26409;1996;8;11;7;0,0
26409;1996;8;12;7;3,8
26409;1996;8;13;7;0,4
26409;1996;8;14;7;0,0
26409;1996;8;15;7;0,0
26409;1996;8;16;7;0,0
26409;1996;8;17;7;0,0
26409;1996;8;18;7;0,0
26409;1996;8;19;7;0,0
26409;1996;8;20;7;0,0
26409;1996;8;21;7;0,0
26409;1996;8;22;7;0,0
26409;1996;8;23;7;0,0
26409;1996;8;24;7;1,5
26409;1996;8;25;7;9,3
26409;1996;8;26;7;0,0
26409;1996;8;27;7;0,0
26409;1996;8;28;7;0,3
26409;1996;8;29;7;15,0
26409;1996;8;30;7;0,0
26409;1996;8;31;7;5,0
26409;1996;9;1;7;5,3
26409;1996;9;2;7;0,5
26409;1996;9;3;7;0,0
26409;1996;9;4;7;0,0
26409;1996;9;5;7;0,0
26409;1996;9;6;7;0,0
26409;1996;9;7;7;0,0
26409;1996;9;8;7;0,0
26409;1996;9;9;7;0,0
26409;1996;9;10;7;0,0
26409;1996;9;11;7;0,0
26409;1996;9;12;7;15,9
26409;1996;9;13;7;5,9
26409;1996;9;14;7;0,5
26409;1996;9;15;7;4,0
26409;1996;9;16;7;0,0
26409;1996;9;17;7;0,0
26409;1996;9;18;7;0,0
26409;1996;9;19;7;0,0
26409;1996;9;20;7;0,0
26409;1996;9;21;7;0,0
26409;1996;9;22;7;0,0
26409;1996;9;23;7;0,0
26409;1996;9;24;7;0,0
26409;1996;9;25;7;0,0
26409;1996;9;26;7;0,0
26409;1996;9;27;7;0,5
26409;1996;9;28;7;6,8
26409;1996;9;29;7;7,7
26409;1996;9;30;7;26,9
26409;1996;10;1;7;2,3
26409;1996;10;2;7;4,3
26409;1996;10;3;7;0,0
26409;1996;10;4;7;4,6
26409;1996;10;5;7;1,7
26409;1996;10;6;7;5,5
26409;1996;10;7;7;0,0
26409;1996;10;8;7;0,0
26409;1996;10;9;7;0,0
26409;1996;10;10;7;0,7
26409;1996;10;11;7;0,0
26409;1996;10;12;7;0,0
26409;1996;10;13;7;0,0
26409;1996;10;14;7;0,0
26409;1996;10;15;7;0,0
26409;1996;10;16;7;0,0
26409;1996;10;17;7;14,9
26409;1996;10;18;7;0,0
26409;1996;10;19;7;0,0
26409;1996;10;20;7;1,2
26409;1996;10;21;7;4,3
26409;1996;10;22;7;5,2
26409;1996;10;23;7;0,0
26409;1996;10;24;7;0,0
26409;1996;10;25;7;0,0
26409;1996;10;26;7;0,0
26409;1996;10;27;7;0,9
26409;1996;10;28;7;13,3
26409;1996;10;29;7;6,6
26409;1996;10;30;7;11,8
26409;1996;10;31;7;6,1
26409;1996;11;1;7;5,5
26409;1996;11;2;7;0,0
26409;1996;11;3;7;1,5
26409;1996;11;4;7;5,0
26409;1996;11;5;7;5,0
26409;1996;11;6;7;9,2
26409;1996;11;7;7;11,4
26409;1996;11;8;7;4,7
26409;1996;11;9;7;12,6
26409;1996;11;10;7;2,3
26409;1996;11;11;7;6,4
26409;1996;11;12;7;8,3
26409;1996;11;13;7;0,0
26409;1996;11;14;7;0,7
26409;1996;11;15;7;0,0
26409;1996;11;16;7;0,0
26409;1996;11;17;7;0,0
26409;1996;11;18;7;2,8
26409;1996;11;19;7;5,5
26409;1996;11;20;7;0,9
26409;1996;11;21;7;0,2
26409;1996;11;22;7;8,3
26409;1996;11;23;7;22,0
26409;1996;11;24;7;0,5
26409;1996;11;25;7;0,5
26409;1996;11;26;7;10,5
26409;1996;11;27;7;0,6
26409;1996;11;28;7;0,7
26409;1996;11;29;7;0,0
26409;1996;11;30;7;11,3
26409;1996;12;1;7;1,1
26409;1996;12;2;7;9,3
26409;1996;12;3;7;4,6
26409;1996;12;4;7;7,5
26409;1996;12;5;7;0,0
26409;1996;12;6;7;0,5
26409;1996;12;7;7;0,0
26409;1996;12;8;7;0,0
26409;1996;12;9;7;0,0
26409;1996;12;10;7;0,0
26409;1996;12;11;7;0,0
26409;1996;12;12;7;0,0
26409;1996;12;13;7;3,2
26409;1996;12;14;7;0,0
26409;1996;12;15;7;10,0
26409;1996;12;16;7;0,0
26409;1996;12;17;7;0,3
26409;1996;12;18;7;0,2
26409;1996;12;19;7;0,0
26409;1996;12;20;7;0,0
26409;1996;12;21;7;0,0
26409;1996;12;22;7;0,0
26409;1996;12;23;7;0,0
26409;1996;12;24;7;0,0
26409;1996;12;25;7;0,0
26409;1996;12;26;7;0,0
26409;1996;12;27;7;0,0
26409;1996;12;28;7;0,0
26409;1996;12;29;7;0,0
26409;1996;12;30;7;0,3
26409;1996;12;31;7;2,5
26409;1997;1;1;7;0,0
26409;1997;1;2;7;0,0
26409;1997;1;3;7;0,0
26409;1997;1;4;7;0,0
26409;1997;1;5;7;0,0
26409;1997;1;6;7;0,0
26409;1997;1;7;7;0,0
26409;1997;1;8;7;0,0
26409;1997;1;9;7;0,0
26409;1997;1;10;7;0,0
26409;1997;1;11;7;0,0
26409;1997;1;12;7;0,0
26409;1997;1;13;7;0,0
26409;1997;1;14;7;0,0
26409;1997;1;15;7;0,0
26409;1997;1;16;7;0,0
26409;1997;1;17;7;0,0
26409;1997;1;18;7;0,0
26409;1997;1;19;7;1,3
26409;1997;1;20;7;0,4
26409;1997;1;21;7;0,0
26409;1997;1;22;7;0,0
26409;1997;1;23;7;0,6
26409;1997;1;24;7;0,0
26409;1997;1;25;7;0,7
26409;1997;1;26;7;0,0
26409;1997;1;27;7;0,0
26409;1997;1;28;7;0,0
26409;1997;1;29;7;0,2
26409;1997;1;30;7;0,0
26409;1997;1;31;7;0,0
26409;1997;2;1;7;0,0
26409;1997;2;2;7;0,0
26409;1997;2;3;7;0,2
26409;1997;2;4;7;2,3
26409;1997;2;5;7;12,4
26409;1997;2;6;7;0,0
26409;1997;2;7;7;0,2
26409;1997;2;8;7;2,0
26409;1997;2;9;7;0,0
26409;1997;2;10;7;1,5
26409;1997;2;11;7;5,4
26409;1997;2;12;7;2,3
26409;1997;2;13;7;13,7
26409;1997;2;14;7;3,6
26409;1997;2;15;7;4,4
26409;1997;2;16;7;0,0
26409;1997;2;17;7;0,0
26409;1997;2;18;7;12,5
26409;1997;2;19;7;10,1
26409;1997;2;20;7;13,3
26409;1997;2;21;7;5,5
26409;1997;2;22;7;0,0
26409;1997;2;23;7;0,0
26409;1997;2;24;7;0,0
26409;1997;2;25;7;8,1
26409;1997;2;26;7;0,0
26409;1997;2;27;7;0,0
26409;1997;2;28;7;0,0
26409;1997;3;1;7;2,2
26409;1997;3;2;7;0,0
26409;1997;3;3;7;4,1
26409;1997;3;4;7;0,0
26409;1997;3;5;7;0,0
26409;1997;3;6;7;1,3
26409;1997;3;7;7;0,0
26409;1997;3;8;7;0,0
26409;1997;3;9;7;0,0
26409;1997;3;10;7;0,0
26409;1997;3;11;7;0,0
26409;1997;3;12;7;0,0
26409;1997;3;13;7;0,0
26409;1997;3;14;7;2,8
26409;1997;3;15;7;1,7
26409;1997;3;16;7;3,9
26409;1997;3;17;7;1,8
26409;1997;3;18;7;0,0
26409;1997;3;19;7;7,9
26409;1997;3;20;7;0,0
26409;1997;3;21;7;2,2
26409;1997;3;22;7;0,0
26409;1997;3;23;7;0,0
26409;1997;3;24;7;0,8
26409;1997;3;25;7;0,0
26409;1997;3;26;7;0,0
26409;1997;3;27;7;6,6
26409;1997;3;28;7;17,7
26409;1997;3;29;7;0,5
26409;1997;3;30;7;0,0
26409;1997;3;31;7;0,0
26409;1997;4;1;7;0,0
26409;1997;4;2;7;0,0
26409;1997;4;3;7;0,3
26409;1997;4;4;7;9,3
26409;1997;4;5;7;0,9
26409;1997;4;6;7;4,3
26409;1997;4;7;7;0,0
26409;1997;4;8;7;0,0
26409;1997;4;9;7;0,0
26409;1997;4;10;7;0,0
26409;1997;4;11;7;0,0
26409;1997;4;12;7;0,0
26409;1997;4;13;7;0,0
26409;1997;4;14;7;1,6
26409;1997;4;15;7;0,0
26409;1997;4;16;7;0,0
26409;1997;4;17;7;0,0
26409;1997;4;18;7;0,0
26409;1997;4;19;7;0,0
26409;1997;4;20;7;0,0
26409;1997;4;21;7;0,0
26409;1997;4;22;7;2,2
26409;1997;4;23;7;1,5
26409;1997;4;24;7;0,4
26409;1997;4;25;7;16,2
26409;1997;4;26;7;0,0
26409;1997;4;27;7;0,0
26409;1997;4;28;7;0,0
26409;1997;4;29;7;10,1
26409;1997;4;30;7;0,0
26409;1997;5;1;7;0,0
26409;1997;5;2;7;0,0
26409;1997;5;3;7;0,0
