stat_no;year;month;day;hour;elem_val
26409;1999;4;9;7;0,9
26409;1999;4;10;7;0,5
26409;1999;4;11;7;1,0
26409;1999;4;12;7;0,0
26409;1999;4;13;7;5,4
26409;1999;4;14;7;6,6
26409;1999;4;15;7;1,0
26409;1999;4;16;7;0,6
26409;1999;4;17;7;0,0
26409;1999;4;18;7;0,0
26409;1999;4;19;7;0,9
26409;1999;4;20;7;0,4
26409;1999;4;21;7;0,0
26409;1999;4;22;7;3,3
26409;1999;4;23;7;0,0
26409;1999;4;24;7;0,0
26409;1999;4;25;7;0,0
26409;1999;4;26;7;0,0
26409;1999;4;27;7;0,0
26409;1999;4;28;7;0,0
26409;1999;4;29;7;0,0
26409;1999;4;30;7;0,0
26409;1999;5;1;7;0,0
26409;1999;5;2;7;0,0
26409;1999;5;3;7;0,0
26409;1999;5;4;7;0,0
26409;1999;5;5;7;0,0
26409;1999;5;6;7;0,0
26409;1999;5;7;7;0,0
26409;1999;5;8;7;0,0
26409;1999;5;9;7;10,0
26409;1999;5;10;7;5,0
26409;1999;5;11;7;3,2
26409;1999;5;12;7;0,0
26409;1999;5;13;7;12,2
26409;1999;5;14;7;1,8
26409;1999;5;15;7;0,0
26409;1999;5;16;7;0,0
26409;1999;5;17;7;0,0
26409;1999;5;18;7;0,0
26409;1999;5;19;7;0,0
26409;1999;5;20;7;0,0
26409;1999;5;21;7;0,0
26409;1999;5;22;7;3,0
26409;1999;5;23;7;0,2
26409;1999;5;24;7;0,5
26409;1999;5;25;7;1,0
26409;1999;5;26;7;0,5
26409;1999;5;27;7;0,0
26409;1999;5;28;7;0,0
26409;1999;5;29;7;0,0
26409;1999;5;30;7;6,8
26409;1999;5;31;7;0,3
26409;1999;6;1;7;0,0
26409;1999;6;2;7;0,0
26409;1999;6;3;7;4,8
26409;1999;6;4;7;2,4
26409;1999;6;5;7;5,8
26409;1999;6;6;7;8,0
26409;1999;6;7;7;14,8
26409;1999;6;8;7;0,0
26409;1999;6;9;7;5,2
26409;1999;6;10;7;14,3
26409;1999;6;11;7;8,3
26409;1999;6;12;7;9,8
26409;1999;6;13;7;0,0
26409;1999;6;14;7;0,0
26409;1999;6;15;7;0,0
26409;1999;6;16;7;0,0
26409;1999;6;17;7;0,0
26409;1999;6;18;7;3,5
26409;1999;6;19;7;0,0
26409;1999;6;20;7;0,0
26409;1999;6;21;7;19,8
26409;1999;6;22;7;1,5
26409;1999;6;23;7;0,0
26409;1999;6;24;7;0,6
26409;1999;6;25;7;0,8
26409;1999;6;26;7;0,5
26409;1999;6;27;7;8,3
26409;1999;6;28;7;0,8
26409;1999;6;29;7;1,6
26409;1999;6;30;7;9,6
26409;1999;7;1;7;0,0
26409;1999;7;2;7;0,0
26409;1999;7;3;7;0,7
26409;1999;7;4;7;1,5
26409;1999;7;5;7;8,5
26409;1999;7;6;7;0,0
26409;1999;7;7;7;0,0
26409;1999;7;8;7;0,0
26409;1999;7;9;7;0,0
26409;1999;7;10;7;0,0
26409;1999;7;11;7;0,0
26409;1999;7;12;7;0,0
26409;1999;7;13;7;0,0
26409;1999;7;14;7;1,0
26409;1999;7;15;7;2,8
26409;1999;7;16;7;0,0
26409;1999;7;17;7;5,1
26409;1999;7;18;7;0,0
26409;1999;7;19;7;0,0
26409;1999;7;20;7;0,0
26409;1999;7;21;7;6,0
26409;1999;7;22;7;2,0
26409;1999;7;23;7;7,0
26409;1999;7;24;7;0,0
26409;1999;7;25;7;0,0
26409;1999;7;26;7;0,0
26409;1999;7;27;7;0,0
26409;1999;7;28;7;0,0
26409;1999;7;29;7;0,0
26409;1999;7;30;7;0,0
26409;1999;7;31;7;0,0
26409;1999;8;1;7;0,0
26409;1999;8;2;7;0,0
26409;1999;8;3;7;0,0
26409;1999;8;4;7;0,0
26409;1999;8;5;7;0,0
26409;1999;8;6;7;0,0
26409;1999;8;7;7;0,0
26409;1999;8;8;7;10,8
26409;1999;8;9;7;3,5
26409;1999;8;10;7;9,5
26409;1999;8;11;7;8,2
26409;1999;8;12;7;0,0
26409;1999;8;13;7;0,0
26409;1999;8;14;7;0,0
26409;1999;8;15;7;7,1
26409;1999;8;16;7;8,5
26409;1999;8;17;7;0,0
26409;1999;8;18;7;0,5
26409;1999;8;19;7;7,7
26409;1999;8;20;7;6,3
26409;1999;8;21;7;5,4
26409;1999;8;22;7;0,4
26409;1999;8;23;7;0,0
26409;1999;8;24;7;0,0
26409;1999;8;25;7;0,0
26409;1999;8;26;7;0,0
26409;1999;8;27;7;1,2
26409;1999;8;28;7;0,0
26409;1999;8;29;7;0,0
26409;1999;8;30;7;0,0
26409;1999;8;31;7;3,8
26409;1999;9;1;7;1,0
26409;1999;9;2;7;0,0
26409;1999;9;3;7;0,0
26409;1999;9;4;7;0,0
26409;1999;9;5;7;0,0
26409;1999;9;6;7;0,0
26409;1999;9;7;7;0,0
26409;1999;9;8;7;0,0
26409;1999;9;9;7;0,0
26409;1999;9;10;7;0,0
26409;1999;9;11;7;0,0
26409;1999;9;12;7;0,0
26409;1999;9;13;7;0,0
26409;1999;9;14;7;0,0
26409;1999;9;15;7;0,0
26409;1999;9;16;7;0,0
26409;1999;9;17;7;1,8
26409;1999;9;18;7;9,1
26409;1999;9;19;7;0,0
26409;1999;9;20;7;0,0
26409;1999;9;21;7;20,2
26409;1999;9;22;7;6,0
26409;1999;9;23;7;2,8
26409;1999;9;24;7;5,8
26409;1999;9;25;7;2,5
26409;1999;9;26;7;1,0
26409;1999;9;27;7;1,0
26409;1999;9;28;7;6,5
26409;1999;9;29;7;7,0
26409;1999;9;30;7;6,5
26409;1999;10;1;7;38,2
26409;1999;10;2;7;13,3
26409;1999;10;3;7;6,5
26409;1999;10;4;7;9,0
26409;1999;10;5;7;8,8
26409;1999;10;6;7;0,0
26409;1999;10;7;7;0,0
26409;1999;10;8;7;12,8
26409;1999;10;9;7;12,4
26409;1999;10;10;7;2,3
26409;1999;10;11;7;4,3
26409;1999;10;12;7;1,5
26409;1999;10;13;7;1,6
26409;1999;10;14;7;0,0
26409;1999;10;15;7;0,0
26409;1999;10;16;7;0,0
26409;1999;10;17;7;0,0
26409;1999;10;18;7;0,0
26409;1999;10;19;7;0,0
26409;1999;10;20;7;0,0
26409;1999;10;21;7;0,0
26409;1999;10;22;7;0,6
26409;1999;10;23;7;0,0
26409;1999;10;24;7;2,3
26409;1999;10;25;7;3,2
26409;1999;10;26;7;3,5
26409;1999;10;27;7;6,2
26409;1999;10;28;7;0,0
26409;1999;10;29;7;0,4
26409;1999;10;30;7;0,0
26409;1999;10;31;7;1,0
26409;1999;11;1;7;2,1
26409;1999;11;2;7;1,2
26409;1999;11;3;7;0,0
26409;1999;11;4;7;0,0
26409;1999;11;5;7;0,0
26409;1999;11;6;7;0,0
26409;1999;11;7;7;3,8
26409;1999;11;8;7;2,2
26409;1999;11;9;7;3,5
26409;1999;11;10;7;0,0
26409;1999;11;11;7;0,0
26409;1999;11;12;7;0,0
26409;1999;11;13;7;1,0
26409;1999;11;14;7;0,0
26409;1999;11;15;7;0,0
26409;1999;11;16;7;0,0
26409;1999;11;17;7;0,8
26409;1999;11;18;7;4,4
26409;1999;11;19;7;0,0
26409;1999;11;20;7;5,0
26409;1999;11;21;7;0,0
26409;1999;11;22;7;0,0
26409;1999;11;23;7;0,8
26409;1999;11;24;7;0,0
26409;1999;11;25;7;5,1
26409;1999;11;26;7;5,6
26409;1999;11;27;7;2,3
26409;1999;11;28;7;2,5
26409;1999;11;29;7;0,0
26409;1999;11;30;7;0,8
26409;1999;12;1;7;12,0
26409;1999;12;2;7;5,0
26409;1999;12;3;7;10,4
26409;1999;12;4;7;24,0
26409;1999;12;5;7;4,2
26409;1999;12;6;7;4,8
26409;1999;12;7;7;8,9
26409;1999;12;8;7;4,4
26409;1999;12;9;7;7,0
26409;1999;12;10;7;3,0
26409;1999;12;11;7;1,6
26409;1999;12;12;7;25,2
26409;1999;12;13;7;5,5
26409;1999;12;14;7;0,5
26409;1999;12;15;7;0,0
26409;1999;12;16;7;0,0
26409;1999;12;17;7;4,8
26409;1999;12;18;7;6,2
26409;1999;12;19;7;3,0
26409;1999;12;20;7;4,5
26409;1999;12;21;7;0,0
26409;1999;12;22;7;0,0
26409;1999;12;23;7;9,8
26409;1999;12;24;7;1,6
26409;1999;12;25;7;20,8
26409;1999;12;26;7;5,8
26409;1999;12;27;7;4,4
26409;1999;12;28;7;1,4
26409;1999;12;29;7;0,0
26409;1999;12;30;7;0,9
26409;1999;12;31;7;5,8
26409;2000;1;1;7;2,5
26409;2000;1;2;7;1,6
26409;2000;1;3;7;0,6
26409;2000;1;4;7;3,0
26409;2000;1;5;7;5,0
26409;2000;1;6;7;0,0
26409;2000;1;7;7;3,2
26409;2000;1;8;7;1,0
26409;2000;1;9;7;0,1
26409;2000;1;10;7;0,0
26409;2000;1;11;7;0,5
26409;2000;1;12;7;2,5
26409;2000;1;13;7;0,0
26409;2000;1;14;7;0,0
26409;2000;1;15;7;0,0
26409;2000;1;16;7;0,0
26409;2000;1;17;7;0,0
26409;2000;1;18;7;0,0
26409;2000;1;19;7;0,0
26409;2000;1;20;7;0,0
26409;2000;1;21;7;0,0
26409;2000;1;22;7;3,0
26409;2000;1;23;7;0,0
26409;2000;1;24;7;0,0
26409;2000;1;25;7;0,0
26409;2000;1;26;7;1,2
26409;2000;1;27;7;1,3
26409;2000;1;28;7;8,4
26409;2000;1;29;7;20,0
26409;2000;1;30;7;6,5
26409;2000;1;31;7;11,0
26409;2000;2;1;7;7,4
26409;2000;2;2;7;2,5
26409;2000;2;3;7;0,5
26409;2000;2;4;7;0,0
26409;2000;2;5;7;4,0
26409;2000;2;6;7;0,0
26409;2000;2;7;7;3,0
26409;2000;2;8;7;6,1
26409;2000;2;9;7;6,8
26409;2000;2;10;7;6,6
26409;2000;2;11;7;8,0
26409;2000;2;12;7;0,0
26409;2000;2;13;7;11,1
26409;2000;2;14;7;3,1
26409;2000;2;15;7;1,8
26409;2000;2;16;7;0,0
26409;2000;2;17;7;9,8
26409;2000;2;18;7;0,0
26409;2000;2;19;7;6,0
26409;2000;2;20;7;1,0
26409;2000;2;21;7;0,0
26409;2000;2;22;7;0,0
26409;2000;2;23;7;2,8
26409;2000;2;24;7;2,0
26409;2000;2;25;7;2,6
26409;2000;2;26;7;0,0
26409;2000;2;27;7;0,0
26409;2000;2;28;7;0,0
26409;2000;2;29;7;1,8
26409;2000;3;1;7;4,5
26409;2000;3;2;7;0,6
26409;2000;3;3;7;20,6
26409;2000;3;4;7;2,7
26409;2000;3;5;7;1,4
26409;2000;3;6;7;1,5
26409;2000;3;7;7;5,2
26409;2000;3;8;7;6,0
26409;2000;3;9;7;2,5
26409;2000;3;10;7;2,2
26409;2000;3;11;7;10,5
26409;2000;3;12;7;1,1
26409;2000;3;13;7;2,0
26409;2000;3;14;7;5,3
26409;2000;3;15;7;2,2
26409;2000;3;16;7;2,2
26409;2000;3;17;7;0,0
26409;2000;3;18;7;0,0
26409;2000;3;19;7;0,8
26409;2000;3;20;7;0,0
26409;2000;3;21;7;0,0
26409;2000;3;22;7;0,0
26409;2000;3;23;7;0,0
26409;2000;3;24;7;0,0
26409;2000;3;25;7;6,5
26409;2000;3;26;7;0,6
26409;2000;3;27;7;3,0
26409;2000;3;28;7;0,0
26409;2000;3;29;7;0,0
26409;2000;3;30;7;0,0
26409;2000;3;31;7;0,0
26409;2000;4;1;7;0,0
26409;2000;4;2;7;0,0
26409;2000;4;3;7;0,0
26409;2000;4;4;7;1,3
26409;2000;4;5;7;7,0
26409;2000;4;6;7;0,0
26409;2000;4;7;7;0,0
26409;2000;4;8;7;0,0
26409;2000;4;9;7;0,0
26409;2000;4;10;7;0,0
26409;2000;4;11;7;0,0
26409;2000;4;12;7;0,0
26409;2000;4;13;7;4,0
26409;2000;4;14;7;2,5
26409;2000;4;15;7;0,5
26409;2000;4;16;7;1,6
26409;2000;4;17;7;1,5
26409;2000;4;18;7;0,0
26409;2000;4;19;7;0,0
26409;2000;4;20;7;4,7
26409;2000;4;21;7;0,0
26409;2000;4;22;7;0,0
26409;2000;4;23;7;13,5
26409;2000;4;24;7;4,0
26409;2000;4;25;7;4,0
26409;2000;4;26;7;0,0
26409;2000;4;27;7;0,0
26409;2000;4;28;7;0,0
26409;2000;4;29;7;0,0
26409;2000;4;30;7;0,0
26409;2000;5;1;7;0,0
26409;2000;5;2;7;0,0
26409;2000;5;3;7;0,0
26409;2000;5;4;7;0,0
26409;2000;5;5;7;0,0
26409;2000;5;6;7;0,0
26409;2000;5;7;7;0,0
26409;2000;5;8;7;0,0
26409;2000;5;9;7;0,0
26409;2000;5;10;7;0,0
26409;2000;5;11;7;0,0
26409;2000;5;12;7;0,0
26409;2000;5;13;7;0,0
26409;2000;5;14;7;0,0
26409;2000;5;15;7;0,0
26409;2000;5;16;7;0,0
26409;2000;5;17;7;0,0
26409;2000;5;18;7;4,2
26409;2000;5;19;7;0,0
26409;2000;5;20;7;2,0
26409;2000;5;21;7;0,0
26409;2000;5;22;7;0,9
26409;2000;5;23;7;0,0
26409;2000;5;24;7;9,9
26409;2000;5;25;7;0,6
26409;2000;5;26;7;15,0
26409;2000;5;27;7;2,4
26409;2000;5;28;7;0,0
26409;2000;5;29;7;9,0
26409;2000;5;30;7;10,1
26409;2000;5;31;7;0,4
26409;2000;6;1;7;0,0
26409;2000;6;2;7;3,9
26409;2000;6;3;7;0,0
26409;2000;6;4;7;0,6
26409;2000;6;5;7;17,0
26409;2000;6;6;7;9,8
26409;2000;6;7;7;6,1
26409;2000;6;8;7;0,0
26409;2000;6;9;7;0,0
26409;2000;6;10;7;0,0
26409;2000;6;11;7;0,0
26409;2000;6;12;7;0,0
26409;2000;6;13;7;0,0
26409;2000;6;14;7;0,0
26409;2000;6;15;7;0,0
26409;2000;6;16;7;1,5
26409;2000;6;17;7;0,0
26409;2000;6;18;7;0,0
26409;2000;6;19;7;0,0
26409;2000;6;20;7;0,0
26409;2000;6;21;7;0,0
26409;2000;6;22;7;17,2
26409;2000;6;23;7;0,8
26409;2000;6;24;7;1,7
26409;2000;6;25;7;1,7
26409;2000;6;26;7;0,0
26409;2000;6;27;7;0,0
26409;2000;6;28;7;3,5
26409;2000;6;29;7;1,7
26409;2000;6;30;7;0,0
26409;2000;7;1;7;0,0
26409;2000;7;2;7;0,0
26409;2000;7;3;7;0,0
26409;2000;7;4;7;0,0
26409;2000;7;5;7;0,0
26409;2000;7;6;7;0,0
26409;2000;7;7;7;0,0
26409;2000;7;8;7;0,4
26409;2000;7;9;7;1,3
26409;2000;7;10;7;7,4
26409;2000;7;11;7;6,8
26409;2000;7;12;7;1,0
26409;2000;7;13;7;0,0
26409;2000;7;14;7;0,0
26409;2000;7;15;7;1,0
26409;2000;7;16;7;0,0
26409;2000;7;17;7;0,0
26409;2000;7;18;7;0,0
26409;2000;7;19;7;0,7
26409;2000;7;20;7;0,0
26409;2000;7;21;7;0,0
26409;2000;7;22;7;4,4
26409;2000;7;23;7;4,5
26409;2000;7;24;7;1,1
26409;2000;7;25;7;3,1
26409;2000;7;26;7;2,9
26409;2000;7;27;7;5,0
26409;2000;7;28;7;0,0
26409;2000;7;29;7;0,0
26409;2000;7;30;7;0,3
26409;2000;7;31;7;0,4
26409;2000;8;1;7;0,0
26409;2000;8;2;7;6,0
26409;2000;8;3;7;1,6
26409;2000;8;4;7;1,5
26409;2000;8;5;7;0,0
26409;2000;8;6;7;0,0
26409;2000;8;7;7;0,0
26409;2000;8;8;7;0,0
26409;2000;8;9;7;0,0
26409;2000;8;10;7;0,0
26409;2000;8;11;7;8,8
26409;2000;8;12;7;0,0
26409;2000;8;13;7;0,0
26409;2000;8;14;7;0,0
26409;2000;8;15;7;1,7
26409;2000;8;16;7;0,0
26409;2000;8;17;7;0,3
26409;2000;8;18;7;3,5
26409;2000;8;19;7;0,3
26409;2000;8;20;7;0,3
26409;2000;8;21;7;0,0
26409;2000;8;22;7;0,0
26409;2000;8;23;7;2,0
26409;2000;8;24;7;0,0
26409;2000;8;25;7;1,4
26409;2000;8;26;7;0,0
26409;2000;8;27;7;0,0
26409;2000;8;28;7;0,0
26409;2000;8;29;7;1,2
26409;2000;8;30;7;11,6
26409;2000;8;31;7;0,0
26409;2000;9;1;7;0,0
26409;2000;9;2;7;5,5
26409;2000;9;3;7;3,0
26409;2000;9;4;7;0,0
26409;2000;9;5;7;0,0
26409;2000;9;6;7;2,0
26409;2000;9;7;7;17,2
26409;2000;9;8;7;3,9
26409;2000;9;9;7;2,4
26409;2000;9;10;7;0,0
26409;2000;9;11;7;0,0
26409;2000;9;12;7;1,0
26409;2000;9;13;7;0,0
26409;2000;9;14;7;1,5
26409;2000;9;15;7;0,0
26409;2000;9;16;7;1,5
26409;2000;9;17;7;0,0
26409;2000;9;18;7;2,5
26409;2000;9;19;7;0,0
26409;2000;9;20;7;0,0
26409;2000;9;21;7;0,0
26409;2000;9;22;7;0,0
26409;2000;9;23;7;0,0
26409;2000;9;24;7;0,0
26409;2000;9;25;7;0,0
26409;2000;9;26;7;1,0
26409;2000;9;27;7;1,1
26409;2000;9;28;7;0,4
26409;2000;9;29;7;0,4
26409;2000;9;30;7;0,0
26409;2000;10;1;7;0,0
26409;2000;10;2;7;1,5
26409;2000;10;3;7;3,8
26409;2000;10;4;7;0,0
26409;2000;10;5;7;0,0
26409;2000;10;6;7;2,7
26409;2000;10;7;7;1,3
26409;2000;10;8;7;0,0
26409;2000;10;9;7;2,0
26409;2000;10;10;7;1,4
26409;2000;10;11;7;3,1
26409;2000;10;12;7;5,0
26409;2000;10;13;7;0,0
26409;2000;10;14;7;1,4
26409;2000;10;15;7;0,0
26409;2000;10;16;7;0,0
26409;2000;10;17;7;0,0
26409;2000;10;18;7;0,0
26409;2000;10;19;7;0,0
26409;2000;10;20;7;2,0
26409;2000;10;21;7;0,0
26409;2000;10;22;7;0,0
26409;2000;10;23;7;0,1
26409;2000;10;24;7;23,6
26409;2000;10;25;7;8,8
26409;2000;10;26;7;9,2
26409;2000;10;27;7;7,6
26409;2000;10;28;7;4,2
26409;2000;10;29;7;6,8
26409;2000;10;30;7;12,2
26409;2000;10;31;7;11,8
26409;2000;11;1;7;7,8
26409;2000;11;2;7;10,8
26409;2000;11;3;7;5,5
26409;2000;11;4;7;0,0
26409;2000;11;5;7;2,8
26409;2000;11;6;7;1,7
26409;2000;11;7;7;6,6
26409;2000;11;8;7;2,6
26409;2000;11;9;7;3,5
26409;2000;11;10;7;3,4
26409;2000;11;11;7;12,6
26409;2000;11;12;7;5,0
26409;2000;11;13;7;5,0
26409;2000;11;14;7;0,0
26409;2000;11;15;7;0,0
26409;2000;11;16;7;1,2
26409;2000;11;17;7;0,8
26409;2000;11;18;7;0,7
26409;2000;11;19;7;7,5
26409;2000;11;20;7;6,8
26409;2000;11;21;7;0,0
26409;2000;11;22;7;0,8
26409;2000;11;23;7;2,2
26409;2000;11;24;7;1,0
26409;2000;11;25;7;0,5
26409;2000;11;26;7;0,0
26409;2000;11;27;7;0,4
26409;2000;11;28;7;0,0
26409;2000;11;29;7;11,3
26409;2000;11;30;7;0,8
26409;2000;12;1;7;0,0
26409;2000;12;2;7;3,0
26409;2000;12;3;7;0,0
26409;2000;12;4;7;1,5
26409;2000;12;5;7;0,0
26409;2000;12;6;7;0,5
26409;2000;12;7;7;8,5
26409;2000;12;8;7;4,3
26409;2000;12;9;7;1,2
26409;2000;12;10;7;0,0
26409;2000;12;11;7;5,9
26409;2000;12;12;7;7,3
26409;2000;12;13;7;7,8
26409;2000;12;14;7;15,0
26409;2000;12;15;7;4,2
26409;2000;12;16;7;6,0
26409;2000;12;17;7;0,0
26409;2000;12;18;7;0,0
26409;2000;12;19;7;0,0
26409;2000;12;20;7;0,0
26409;2000;12;21;7;0,0
26409;2000;12;22;7;0,0
26409;2000;12;23;7;0,0
26409;2000;12;24;7;0,0
26409;2000;12;25;7;0,0
26409;2000;12;26;7;0,0
26409;2000;12;27;7;0,0
26409;2000;12;28;7;1,5
26409;2000;12;29;7;4,0
26409;2000;12;30;7;2,1
26409;2000;12;31;7;0,0
26409;2001;1;1;7;0,0
26409;2001;1;2;7;3,0
26409;2001;1;3;7;1,8
26409;2001;1;4;7;1,6
26409;2001;1;5;7;4,7
26409;2001;1;6;7;8,0
26409;2001;1;7;7;0,8
26409;2001;1;8;7;1,5
26409;2001;1;9;7;2,0
26409;2001;1;10;7;0,8
26409;2001;1;11;7;0,0
26409;2001;1;12;7;0,0
26409;2001;1;13;7;0,0
26409;2001;1;14;7;0,0
26409;2001;1;15;7;0,0
26409;2001;1;16;7;0,0
26409;2001;1;17;7;0,0
26409;2001;1;18;7;0,0
26409;2001;1;19;7;0,0
26409;2001;1;20;7;0,8
26409;2001;1;21;7;0,0
26409;2001;1;22;7;0,0
26409;2001;1;23;7;1,0
26409;2001;1;24;7;9,0
26409;2001;1;25;7;0,3
26409;2001;1;26;7;6,0
26409;2001;1;27;7;1,1
26409;2001;1;28;7;0,0
26409;2001;1;29;7;0,0
26409;2001;1;30;7;1,2
26409;2001;1;31;7;4,4
26409;2001;2;1;7;0,0
26409;2001;2;2;7;0,0
26409;2001;2;3;7;0,0
26409;2001;2;4;7;0,0
26409;2001;2;5;7;9,8
26409;2001;2;6;7;6,3
26409;2001;2;7;7;7,5
26409;2001;2;8;7;7,0
26409;2001;2;9;7;6,0
26409;2001;2;10;7;0,0
26409;2001;2;11;7;8,0
26409;2001;2;12;7;14,2
26409;2001;2;13;7;6,0
26409;2001;2;14;7;0,0
26409;2001;2;15;7;0,0
26409;2001;2;16;7;0,3
26409;2001;2;17;7;0,0
26409;2001;2;18;7;0,0
26409;2001;2;19;7;0,0
26409;2001;2;20;7;0,0
26409;2001;2;21;7;0,0
26409;2001;2;22;7;1,0
26409;2001;2;23;7;3,4
26409;2001;2;24;7;0,0
26409;2001;2;25;7;3,2
26409;2001;2;26;7;0,0
26409;2001;2;27;7;0,0
26409;2001;2;28;7;0,5
26409;2001;3;1;7;4,5
26409;2001;3;2;7;0,8
26409;2001;3;3;7;0,0
26409;2001;3;4;7;0,0
26409;2001;3;5;7;0,0
26409;2001;3;6;7;0,0
26409;2001;3;7;7;0,0
26409;2001;3;8;7;0,0
26409;2001;3;9;7;1,4
26409;2001;3;10;7;0,4
26409;2001;3;11;7;2,4
26409;2001;3;12;7;7,9
26409;2001;3;13;7;0,4
26409;2001;3;14;7;10,5
